y,x1,x2,x3
19079205,233,515,159
216189000,785,450,612
131828454,258,941,543
18937116,187,388,261
39804392,614,853,76
145898060,770,449,422
93496148,743,772,163
418213600,560,955,782
1171936,8,691,212
715650,1,734,975
81470600,184,445,995
2221361,313,151,47
386037108,908,487,873
294174720,768,456,840
63042420,820,147,523
11015004,262,231,182
28384818,469,77,786
27405416,421,632,103
246899376,568,589,738
6397375,25,305,839
1705912,698,26,94
2425236,967,22,114
11270490,357,770,41
160057690,995,538,299
58521420,290,909,222
7342776,857,306,28
67466847,417,203,797
274155750,795,363,950
157009797,413,797,477
413691135,429,979,985
3163500,190,45,370
564045390,862,655,999
11618858,809,167,86
26074524,791,123,268
453198200,728,925,673
282281584,853,481,688
82164654,822,143,699
6949186,254,251,109
10496816,584,22,817
418515132,876,521,917
10074540,714,34,415
475052144,742,764,838
163328000,880,320,580
29009344,221,293,448
13325031,107,137,909
13645233,621,511,43
347393178,594,869,673
130544700,935,260,537
3068604,54,154,369
22963200,640,312,115
94440576,816,184,629
196115400,468,425,986
493774809,671,799,921
5101164,634,298,27
5526150,75,133,554
413193700,965,790,542
43205352,554,201,388
78702592,664,463,256
10003576,76,682,193
22894766,422,239,227
57902460,84,913,755
249894470,965,742,349
118326824,671,658,268
212297490,395,999,538
93770325,657,865,165
4554036,849,894,6
360195472,637,944,599
1112832,644,6,288
16434660,220,673,111
181641229,583,947,329
1867712,758,8,308
5520640,227,64,380
25529328,36,781,908
50107806,894,157,357
80186365,865,323,287
29287260,60,563,867
4323872,199,56,388
18923992,68,347,802
243594710,353,914,755
3552150,51,70,995
138856484,569,361,676
118778400,564,810,260
1608336,12,876,153
4679856,942,72,69
96488802,589,171,958
19693980,402,230,213
243777222,657,402,923
67839282,243,391,714
152072480,326,595,784
303093550,905,535,626
75131568,153,752,653
6837600,88,150,518
13313025,75,363,489
3787080,15,604,418
15175275,465,107,305
77994432,516,752,201
29412180,310,502,189
34896750,289,150,805
193884474,399,569,854
3144192,89,736,48
30702951,863,67,531
16179240,412,357,110
766083356,788,983,989
2711280,158,104,165
292425882,751,889,438
10080320,68,872,170
15903432,284,153,366
15209252,122,166,751
200959440,934,330,652
6868125,825,15,555
940896,363,144,18
430999140,789,764,715
202494264,842,588,409
31084386,59,634,831
15792940,47,530,634
62185111,431,647,223
122542196,332,469,787
5014233,133,71,531
11647152,387,132,228
2265228,801,28,101
16351300,50,497,658
81951912,147,783,712
243997050,473,570,905
25462923,683,129,289
324806019,739,717,613
7327656,49,536,279
402212538,623,801,806
44867284,238,242,779
230524800,472,555,880
96402474,189,659,774
34704150,925,111,338
167954528,268,868,722
121524018,231,709,742
690276362,983,733,958
2759218,506,19,287
6781725,459,985,15
143544780,642,771,290
6902643,627,109,101
75457080,877,360,239
2061000,300,10,687
58709840,980,881,68
55805400,774,206,350
31888080,504,111,570
152288864,964,434,364
33251031,253,153,859
116267760,595,236,828
3931200,210,312,60
76420503,999,129,593
17892270,318,155,363
384456170,742,865,599
340837200,825,906,456
4089987,9,879,517
282638160,469,720,837
19395200,464,152,275
2313450,15,291,530
29998212,467,606,106
20175090,289,390,179
164095152,663,499,496
407471844,663,892,689
16235424,414,516,76
75820740,159,844,565
29527872,656,124,363
1996113,21,367,259
507822,113,107,42
6615864,654,36,281
189451608,618,886,346
43474347,137,657,483
114778524,258,739,602
365706900,690,702,755
22000979,709,341,91
180254088,651,332,834
228740820,643,420,847
40721408,364,304,368
11444004,702,33,494
35829679,571,479,131
48621188,113,508,847
451361798,713,866,731
547958670,874,853,735
162255689,269,641,941
32353750,181,550,325
22566072,984,71,323
240051000,920,735,355
26136165,355,253,291
10865244,204,221,241
65595144,804,361,226
456040026,793,743,774
325122336,724,924,486
220468248,759,312,931
50787380,313,380,427
40845600,108,488,775
81900060,638,389,330
109051755,139,813,965
122091624,292,801,522
130223020,298,982,445
19159296,416,114,404
21296868,298,277,258
253207539,873,333,871
156266040,930,706,238
406198800,630,796,810
3807936,44,144,601
